[0.010s] Invoking command in '/workspaces/auto_sentry/build/pb_rm_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /workspaces/auto_sentry/src/pb_rmsimulation/src/rm_simulation/pb_rm_simulation -DCMAKE_INSTALL_PREFIX=/workspaces/auto_sentry/install/pb_rm_simulation
[0.022s] -- Found ament_cmake_auto: 1.3.9 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.121s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.177s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.183s] -- Configuring done
[0.186s] -- Generating done
[0.186s] -- Build files have been written to: /workspaces/auto_sentry/build/pb_rm_simulation
[0.189s] Invoked command in '/workspaces/auto_sentry/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /workspaces/auto_sentry/src/pb_rmsimulation/src/rm_simulation/pb_rm_simulation -DCMAKE_INSTALL_PREFIX=/workspaces/auto_sentry/install/pb_rm_simulation
[0.190s] Invoking command in '/workspaces/auto_sentry/build/pb_rm_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/auto_sentry/build/pb_rm_simulation -- -j28 -l28
[0.240s] Invoked command in '/workspaces/auto_sentry/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/auto_sentry/build/pb_rm_simulation -- -j28 -l28
[0.299s] Invoking command in '/workspaces/auto_sentry/build/pb_rm_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/auto_sentry/build/pb_rm_simulation
[0.309s] -- Install configuration: ""
[0.315s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle6.cc
[0.315s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle7.cc
[0.315s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle8.cc
[0.315s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle9.cc
[0.315s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacles.cc
[0.315s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUC2024_world/RMUC2024_world.world
[0.315s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/RMUL2024_world.world
[0.315s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/RMUL2024_world_dynamic_obstacles.world
[0.315s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/model.config
[0.315s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/model.sdf
[0.316s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/rviz/rviz2.rviz
[0.316s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/ament_index/resource_index/package_run_dependencies/pb_rm_simulation
[0.316s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/ament_index/resource_index/parent_prefix_path/pb_rm_simulation
[0.316s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/environment/ament_prefix_path.sh
[0.316s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/environment/ament_prefix_path.dsv
[0.316s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/environment/path.sh
[0.316s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/environment/path.dsv
[0.316s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.bash
[0.316s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.sh
[0.316s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.zsh
[0.316s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.dsv
[0.317s] -- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/package.dsv
[0.324s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/ament_index/resource_index/packages/pb_rm_simulation
[0.324s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/cmake/ament_cmake_export_dependencies-extras.cmake
[0.324s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/cmake/pb_rm_simulationConfig.cmake
[0.324s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/cmake/pb_rm_simulationConfig-version.cmake
[0.324s] -- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/package.xml
[0.326s] Invoked command in '/workspaces/auto_sentry/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/auto_sentry/build/pb_rm_simulation
