-- Found ament_cmake_auto: 1.3.9 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/auto_sentry/build/pb_rm_simulation
-- Install configuration: ""
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle7/model.config
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle7/model.sdf
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle8/model.config
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle8/model.sdf
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle9/model.config
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle9/model.sdf
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/CMakeLists.txt
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle1.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle10.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle11.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle12.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle2.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle3.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle4.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle5.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle6.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle7.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle8.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacle9.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/lib/libobstacles.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle1.cc
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle10.cc
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle11.cc
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle12.cc
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle13.cc
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle2.cc
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle3.cc
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle4.cc
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle5.cc
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle6.cc
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle7.cc
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle8.cc
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacle9.cc
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/meshes/obstacles/obstacle_plugin/obstacles.cc
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUC2024_world/RMUC2024_world.world
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/RMUL2024_world.world
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/RMUL2024_world_dynamic_obstacles.world
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/model.config
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/world/RMUL2024_world/model.sdf
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/rviz/rviz2.rviz
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/ament_index/resource_index/package_run_dependencies/pb_rm_simulation
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/ament_index/resource_index/parent_prefix_path/pb_rm_simulation
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/environment/path.sh
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/environment/path.dsv
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.bash
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.sh
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.zsh
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/local_setup.dsv
-- Symlinking: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/package.dsv
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/ament_index/resource_index/packages/pb_rm_simulation
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/cmake/pb_rm_simulationConfig.cmake
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/cmake/pb_rm_simulationConfig-version.cmake
-- Up-to-date symlink: /workspaces/auto_sentry/install/pb_rm_simulation/share/pb_rm_simulation/package.xml
