[0.111s] Invoking command in '/workspaces/auto_sentry/build/udp_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/auto_sentry/build/udp_msgs -- -j28 -l28
[0.299s] [  2%] [34m[1mGenerating C code for ROS interfaces[0m
[0.299s] [  4%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.299s] [  4%] Built target ament_cmake_python_symlink_udp_msgs
[0.704s] running egg_info
[0.705s] creating udp_msgs.egg-info
[0.705s] writing udp_msgs.egg-info/PKG-INFO
[0.705s] writing dependency_links to udp_msgs.egg-info/dependency_links.txt
[0.706s] writing top-level names to udp_msgs.egg-info/top_level.txt
[0.710s] writing manifest file 'udp_msgs.egg-info/SOURCES.txt'
[0.715s] reading manifest file 'udp_msgs.egg-info/SOURCES.txt'
[0.715s] writing manifest file 'udp_msgs.egg-info/SOURCES.txt'
[0.798s] [  4%] Built target ament_cmake_python_build_udp_msgs_egg
[1.203s] [  6%] [32mBuilding C object CMakeFiles/udp_msgs__rosidl_generator_c.dir/rosidl_generator_c/udp_msgs/msg/detail/udp_packet__functions.c.o[0m
[1.226s] [  8%] [32mBuilding C object CMakeFiles/udp_msgs__rosidl_generator_c.dir/rosidl_generator_c/udp_msgs/srv/detail/udp_send__functions.c.o[0m
[1.226s] [ 10%] [32mBuilding C object CMakeFiles/udp_msgs__rosidl_generator_c.dir/rosidl_generator_c/udp_msgs/srv/detail/udp_socket__functions.c.o[0m
[1.337s] [ 10%] Built target udp_msgs__cpp
[1.378s] [ 12%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[1.386s] [ 14%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[1.401s] [ 17%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[1.453s] [ 19%] [32m[1mLinking C shared library libudp_msgs__rosidl_generator_c.so[0m
[1.592s] [ 19%] Built target udp_msgs__rosidl_generator_c
[1.628s] [ 21%] [34m[1mGenerating C introspection for ROS interfaces[0m
[1.635s] [ 23%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[1.635s] [ 25%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[2.444s] [ 27%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/udp_msgs/srv/udp_send__type_support.cpp.o[0m
[2.467s] [ 29%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/udp_msgs/msg/udp_packet__type_support.cpp.o[0m
[2.469s] [ 31%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/udp_msgs/srv/udp_socket__type_support.cpp.o[0m
[2.768s] [ 34%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/udp_msgs/srv/detail/udp_send__type_support.cpp.o[0m
[2.784s] [ 36%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/udp_msgs/msg/detail/udp_packet__type_support.cpp.o[0m
[2.793s] [ 38%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/udp_msgs/srv/detail/udp_socket__type_support.cpp.o[0m
[2.806s] [ 40%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/udp_msgs/srv/detail/dds_fastrtps/udp_socket__type_support.cpp.o[0m
[2.817s] [ 42%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/udp_msgs/msg/detail/dds_fastrtps/udp_packet__type_support.cpp.o[0m
[2.857s] [ 44%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/udp_msgs/srv/detail/dds_fastrtps/udp_send__type_support.cpp.o[0m
[3.196s] [ 46%] [32mBuilding C object CMakeFiles/udp_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/udp_msgs/srv/detail/udp_send__type_support.c.o[0m
[3.219s] [ 48%] [32mBuilding C object CMakeFiles/udp_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/udp_msgs/msg/detail/udp_packet__type_support.c.o[0m
[3.244s] [ 51%] [32mBuilding C object CMakeFiles/udp_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/udp_msgs/srv/detail/udp_socket__type_support.c.o[0m
[3.568s] [ 53%] [32m[1mLinking C shared library libudp_msgs__rosidl_typesupport_introspection_c.so[0m
[3.712s] [ 53%] Built target udp_msgs__rosidl_typesupport_introspection_c
[3.762s] [ 55%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/udp_msgs/srv/udp_socket__type_support.cpp.o[0m
[3.765s] [ 57%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/udp_msgs/srv/udp_send__type_support.cpp.o[0m
[3.766s] [ 59%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/udp_msgs/msg/udp_packet__type_support.cpp.o[0m
[3.923s] [ 61%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/udp_msgs/srv/detail/udp_socket__type_support_c.cpp.o[0m
[3.932s] [ 63%] [32m[1mLinking CXX shared library libudp_msgs__rosidl_typesupport_c.so[0m
[3.932s] [ 65%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/udp_msgs/srv/detail/udp_send__type_support_c.cpp.o[0m
[3.940s] [ 68%] [32mBuilding CXX object CMakeFiles/udp_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/udp_msgs/msg/detail/udp_packet__type_support_c.cpp.o[0m
[4.103s] [ 68%] Built target udp_msgs__rosidl_typesupport_c
[4.831s] [ 70%] [32m[1mLinking CXX shared library libudp_msgs__rosidl_typesupport_cpp.so[0m
[5.276s] [ 70%] Built target udp_msgs__rosidl_typesupport_cpp
[6.704s] [ 72%] [32m[1mLinking CXX shared library libudp_msgs__rosidl_typesupport_fastrtps_c.so[0m
[7.273s] [ 74%] [32m[1mLinking CXX shared library libudp_msgs__rosidl_typesupport_introspection_cpp.so[0m
[7.820s] [ 74%] Built target udp_msgs__rosidl_typesupport_introspection_cpp
[7.862s] [ 74%] Built target udp_msgs__rosidl_typesupport_fastrtps_c
[9.217s] [ 76%] [32m[1mLinking CXX shared library libudp_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[10.021s] [ 76%] Built target udp_msgs__rosidl_typesupport_fastrtps_cpp
[10.151s] [ 76%] Built target udp_msgs
[10.275s] [ 78%] [34m[1mGenerating Python code for ROS interfaces[0m
[12.443s] [ 78%] Built target udp_msgs__py
[12.554s] [ 80%] [32mBuilding C object CMakeFiles/udp_msgs__rosidl_generator_py.dir/rosidl_generator_py/udp_msgs/srv/_udp_send_s.c.o[0m
[12.574s] [ 82%] [32mBuilding C object CMakeFiles/udp_msgs__rosidl_generator_py.dir/rosidl_generator_py/udp_msgs/srv/_udp_socket_s.c.o[0m
[12.617s] [ 85%] [32mBuilding C object CMakeFiles/udp_msgs__rosidl_generator_py.dir/rosidl_generator_py/udp_msgs/msg/_udp_packet_s.c.o[0m
[13.664s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/udp_msgs/libudp_msgs__rosidl_generator_py.so[0m
[13.855s] [ 87%] Built target udp_msgs__rosidl_generator_py
[14.001s] [ 89%] [32mBuilding C object CMakeFiles/udp_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/udp_msgs/_udp_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[14.005s] [ 91%] [32mBuilding C object CMakeFiles/udp_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/udp_msgs/_udp_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[14.040s] [ 93%] [32mBuilding C object CMakeFiles/udp_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/udp_msgs/_udp_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[14.456s] [ 95%] [32m[1mLinking C shared library rosidl_generator_py/udp_msgs/udp_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[14.645s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/udp_msgs/udp_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[14.658s] [ 97%] Built target udp_msgs__rosidl_typesupport_fastrtps_c__pyext
[14.679s] [100%] [32m[1mLinking C shared library rosidl_generator_py/udp_msgs/udp_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[14.854s] [100%] Built target udp_msgs__rosidl_typesupport_introspection_c__pyext
[14.912s] [100%] Built target udp_msgs__rosidl_typesupport_c__pyext
[14.994s] Invoked command in '/workspaces/auto_sentry/build/udp_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/auto_sentry/build/udp_msgs -- -j28 -l28
[15.874s] Invoking command in '/workspaces/auto_sentry/build/udp_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/auto_sentry/build/udp_msgs
[15.914s] -- Install configuration: ""
[15.918s] -- Execute custom install script
[18.288s] -- Up-to-date symlink: /workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/udp_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[18.289s] -- Up-to-date symlink: /workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/udp_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[18.292s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/msg/UdpPacket.idl
[18.322s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/srv/UdpSend.idl
[18.366s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/srv/UdpSocket.idl
[18.393s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/msg/UdpPacket.msg
[18.429s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/srv/UdpSend.srv
[18.462s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/srv/UdpSend_Request.msg
[18.520s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/srv/UdpSend_Response.msg
[18.586s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/srv/UdpSocket.srv
[18.619s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/srv/UdpSocket_Request.msg
[18.659s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/srv/UdpSocket_Response.msg
[18.703s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/ament_index/resource_index/package_run_dependencies/udp_msgs
[18.763s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/ament_index/resource_index/parent_prefix_path/udp_msgs
[18.812s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/environment/ament_prefix_path.sh
[18.843s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/environment/ament_prefix_path.dsv
[18.885s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/environment/path.sh
[18.915s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/environment/path.dsv
[18.948s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/local_setup.bash
[18.995s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/local_setup.sh
[19.032s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/local_setup.zsh
[19.077s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/local_setup.dsv
[19.115s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/package.dsv
[19.145s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/ament_index/resource_index/packages/udp_msgs
[19.170s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/rosidl_cmake-extras.cmake
[19.186s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[19.228s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[19.253s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[19.284s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/ament_cmake_export_targets-extras.cmake
[19.304s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[19.344s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[19.382s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/udp_msgsConfig.cmake
[19.420s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/udp_msgsConfig-version.cmake
[19.443s] -- Symlinking: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/package.xml
[19.467s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/lib/libudp_msgs__rosidl_generator_c.so
[19.467s] -- Set runtime path of "/workspaces/auto_sentry/install/udp_msgs/lib/libudp_msgs__rosidl_generator_c.so" to ""
[19.467s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/lib/libudp_msgs__rosidl_typesupport_fastrtps_c.so
[19.467s] -- Set runtime path of "/workspaces/auto_sentry/install/udp_msgs/lib/libudp_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[19.467s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/lib/libudp_msgs__rosidl_typesupport_fastrtps_cpp.so
[19.468s] -- Set runtime path of "/workspaces/auto_sentry/install/udp_msgs/lib/libudp_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[19.468s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/lib/libudp_msgs__rosidl_typesupport_introspection_c.so
[19.471s] -- Set runtime path of "/workspaces/auto_sentry/install/udp_msgs/lib/libudp_msgs__rosidl_typesupport_introspection_c.so" to ""
[19.471s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/lib/libudp_msgs__rosidl_typesupport_c.so
[19.472s] -- Set runtime path of "/workspaces/auto_sentry/install/udp_msgs/lib/libudp_msgs__rosidl_typesupport_c.so" to ""
[19.472s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/lib/libudp_msgs__rosidl_typesupport_introspection_cpp.so
[19.473s] -- Set runtime path of "/workspaces/auto_sentry/install/udp_msgs/lib/libudp_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[19.473s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/lib/libudp_msgs__rosidl_typesupport_cpp.so
[19.475s] -- Set runtime path of "/workspaces/auto_sentry/install/udp_msgs/lib/libudp_msgs__rosidl_typesupport_cpp.so" to ""
[19.741s] Listing '/workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs'...
[19.741s] Compiling '/workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/__init__.py'...
[19.742s] Listing '/workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/msg'...
[19.742s] Compiling '/workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/msg/__init__.py'...
[19.742s] Compiling '/workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/msg/_udp_packet.py'...
[19.742s] Listing '/workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/srv'...
[19.743s] Compiling '/workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/srv/__init__.py'...
[19.743s] Compiling '/workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/srv/_udp_send.py'...
[19.743s] Compiling '/workspaces/auto_sentry/install/udp_msgs/local/lib/python3.10/dist-packages/udp_msgs/srv/_udp_socket.py'...
[19.759s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/lib/libudp_msgs__rosidl_generator_py.so
[19.759s] -- Set runtime path of "/workspaces/auto_sentry/install/udp_msgs/lib/libudp_msgs__rosidl_generator_py.so" to ""
[19.760s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/export_udp_msgs__rosidl_generator_cExport.cmake
[19.760s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/export_udp_msgs__rosidl_generator_cExport-noconfig.cmake
[19.761s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/export_udp_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[19.762s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/export_udp_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[19.764s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/export_udp_msgs__rosidl_generator_cppExport.cmake
[19.766s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/export_udp_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[19.767s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/export_udp_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[19.769s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/udp_msgs__rosidl_typesupport_introspection_cExport.cmake
[19.772s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/udp_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[19.773s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/udp_msgs__rosidl_typesupport_cExport.cmake
[19.773s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/udp_msgs__rosidl_typesupport_cExport-noconfig.cmake
[19.774s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/udp_msgs__rosidl_typesupport_introspection_cppExport.cmake
[19.774s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/udp_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[19.776s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/udp_msgs__rosidl_typesupport_cppExport.cmake
[19.776s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/udp_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[19.778s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/export_udp_msgs__rosidl_generator_pyExport.cmake
[19.778s] -- Installing: /workspaces/auto_sentry/install/udp_msgs/share/udp_msgs/cmake/export_udp_msgs__rosidl_generator_pyExport-noconfig.cmake
[19.797s] Invoked command in '/workspaces/auto_sentry/build/udp_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/auto_sentry/build/udp_msgs
